.
├── biome.json
├── bun.lock
├── .gitignore
├── ocm.github.raysan5.raylib
│   └── raylib
│       ├── BINDINGS.md
│       ├── build.zig
│       ├── build.zig.zon
│       ├── CHANGELOG
│       ├── cmake
│       │   ├── AddIfFlagCompiles.cmake
│       │   ├── CompileDefinitions.cmake
│       │   ├── CompilerFlags.cmake
│       │   ├── EnumOption.cmake
│       │   ├── GlfwImport.cmake
│       │   ├── InstallConfigurations.cmake
│       │   ├── JoinPaths.cmake
│       │   ├── LibraryConfigurations.cmake
│       │   ├── LibraryPathToLinkerFlags.cmake
│       │   ├── PackConfigurations.cmake
│       │   ├── ParseConfigHeader.cmake
│       │   ├── PopulateConfigVariablesLocally.cmake
│       │   ├── raylib-config.cmake
│       │   ├── raylib-config-version.cmake
│       │   └── Uninstall.cmake
│       ├── CMakeLists.txt
│       ├── CMakeOptions.txt
│       ├── CONTRIBUTING.md
│       ├── CONVENTIONS.md
│       ├── examples
│       │   ├── audio
│       │   │   │   │       ├── skybox.fs
│       │   │   │   │       ├── skybox.vs
│       │   │   │   │       ├── voxel_lighting.fs
│       │   │   │   │       └── voxel_lighting.vs
│       │   │   │   └── skybox.png
│       │   │   └── rlights.h
│       │   ├── others
│       │   │   ├── easings_testbed.c
│       │   │   ├── easings_testbed.png
│       │   │   ├── embedded_files_loading.c
│       │   │   ├── embedded_files_loading.png
│       │   │   ├── external
│       │   │   │   ├── include
│       │   │   │   │   ├── glad_gles2.h
│       │   │   │   │   ├── glad.h
│       │   │   │   │   └── GLFW
│       │   │   │   │       ├── glfw3.h
│       │   │   │   │       └── glfw3native.h
│       │   │   │   └── lib
│       │   │   │       └── libglfw3.a
│       │   │   ├── raylib_opengl_interop.c
│       │   │   ├── raylib_opengl_interop.png
│       │   │   ├── raymath_vector_angle.c
│       │   │   ├── raymath_vector_angle.png
│       │   │   ├── reasings.h
│       │   │   ├── resources
│       │   │   │   ├── audio_data.h
│       │   │   │   ├── image_data.h
│       │   │   │   └── shaders
│       │   │   │       ├── glsl100
│       │   │   │       │   ├── point_particle.fs
│       │   │   │       │   └── point_particle.vs
│       │   │   │       ├── glsl330
│       │   │   │       │   ├── point_particle.fs
│       │   │   │       │   └── point_particle.vs
│       │   │   │       └── glsl430
│       │   │   │           ├── gol.glsl
│       │   │   │           ├── gol_render.glsl
│       │   │   │           └── gol_transfert.glsl
│       │   │   ├── rlgl_compute_shader.c
│       │   │   ├── rlgl_compute_shader.png
│       │   │   ├── rlgl_standalone.c
│       │   │   └── rlgl_standalone.png
│       │   ├── raylib_compile_execute.bat
│       │   ├── raylib.ico
│       │   ├── raylib_makefile_example.bat
│       │   ├── README.md
│       │   ├── shaders
│       │   │   ├── resources
│       │   │   │   ├── cubicmap_atlas.png
│       │   │   │   ├── fudesumi.png
│       │   │   │   ├── LICENSE.md
│       │   │   │   ├── mask.png
│       │   │   │   ├── models
│       │   │   │   │   ├── barracks_diffuse.png
│       │   │   │   │   ├── barracks.obj
│       │   │   │   │   ├── church_diffuse.png
│       │   │   │   │   ├── church.obj
│       │   │   │   │   ├── old_car_new.glb
│       │   │   │   │   ├── plane.glb
│       │   │   │   │   ├── robot.glb
│       │   │   │   │   ├── watermill_diffuse.png
│       │   │   │   │   └── watermill.obj
│       │   │   │   ├── old_car_d.png
│       │   │   │   ├── old_car_e.png
│       │   │   │   ├── old_car_mra.png
│       │   │   │   ├── old_car_n.png
│       │   │   │   ├── plasma.png
│       │   │   │   ├── raysan.png
│       │   │   │   ├── road_a.png
│       │   │   │   ├── road_mra.png
│       │   │   │   ├── road_n.png
│       │   │   │   ├── shaders
│       │   │   │   │   ├── glsl100
│       │   │   │   │   │   ├── base.fs
│       │   │   │   │   │   ├── base.vs
│       │   │   │   │   │   ├── bloom.fs
│       │   │   │   │   │   ├── blur.fs
│       │   │   │   │   │   ├── color_mix.fs
│       │   │   │   │   │   ├── cross_hatching.fs
│       │   │   │   │   │   ├── cross_stitching.fs
│       │   │   │   │   │   ├── cubes_panning.fs
│       │   │   │   │   │   ├── deferred_shading.fs
│       │   │   │   │   │   ├── deferred_shading.vs
│       │   │   │   │   │   ├── depth.fs
│       │   │   │   │   │   ├── distortion.fs
│       │   │   │   │   │   ├── dream_vision.fs
│       │   │   │   │   │   ├── eratosthenes.fs
│       │   │   │   │   │   ├── fisheye.fs
│       │   │   │   │   │   ├── fog.fs
│       │   │   │   │   │   ├── gbuffer.fs
│       │   │   │   │   │   ├── gbuffer.vs
│       │   │   │   │   │   ├── grayscale.fs
│       │   │   │   │   │   ├── hybrid_raster.fs
│       │   │   │   │   │   ├── hybrid_raymarch.fs
│       │   │   │   │   │   ├── julia_set.fs
│       │   │   │   │   │   ├── lighting.fs
│       │   │   │   │   │   ├── lighting_instancing.vs
│       │   │   │   │   │   ├── lighting.vs
│       │   │   │   │   │   ├── lightmap.fs
│       │   │   │   │   │   ├── lightmap.vs
│       │   │   │   │   │   ├── mask.fs
│       │   │   │   │   │   ├── outline.fs
│       │   │   │   │   │   ├── palette_switch.fs
│       │   │   │   │   │   ├── pbr.fs
│       │   │   │   │   │   ├── pbr.vs
│       │   │   │   │   │   ├── pixelizer.fs
│       │   │   │   │   │   ├── posterization.fs
│       │   │   │   │   │   ├── predator.fs
│       │   │   │   │   │   ├── raymarching.fs
│       │   │   │   │   │   ├── reload.fs
│       │   │   │   │   │   ├── rounded_rectangle.fs
│       │   │   │   │   │   ├── scanlines.fs
│       │   │   │   │   │   ├── sobel.fs
│       │   │   │   │   │   ├── spotlight.fs
│       │   │   │   │   │   ├── swirl.fs
│       │   │   │   │   │   ├── tiling.fs
│       │   │   │   │   │   ├── vertex_displacement.fs
│       │   │   │   │   │   ├── vertex_displacement.vs
│       │   │   │   │   │   ├── wave.fs
│       │   │   │   │   │   └── write_depth.fs
│       │   │   │   │   ├── glsl120
│       │   │   │   │   │   ├── base.fs
│       │   │   │   │   │   ├── base.vs
│       │   │   │   │   │   ├── bloom.fs
│       │   │   │   │   │   ├── blur.fs
│       │   │   │   │   │   ├── cross_hatching.fs
│       │   │   │   │   │   ├── cross_stitching.fs
│       │   │   │   │   │   ├── distortion.fs
│       │   │   │   │   │   ├── dream_vision.fs
│       │   │   │   │   │   ├── fisheye.fs
│       │   │   │   │   │   ├── fog.fs
│       │   │   │   │   │   ├── grayscale.fs
│       │   │   │   │   │   ├── lighting.fs
│       │   │   │   │   │   ├── lighting.vs
│       │   │   │   │   │   ├── lightmap.fs
│       │   │   │   │   │   ├── lightmap.vs
│       │   │   │   │   │   ├── palette_switch.fs
│       │   │   │   │   │   ├── pbr.fs
│       │   │   │   │   │   ├── pbr.vs
│       │   │   │   │   │   ├── pixelizer.fs
│       │   │   │   │   │   ├── posterization.fs
│       │   │   │   │   │   ├── predator.fs
│       │   │   │   │   │   ├── raymarching.fs
│       │   │   │   │   │   ├── rounded_rectangle.fs
│       │   │   │   │   │   ├── scanlines.fs
│       │   │   │   │   │   ├── shadowmap.fs
│       │   │   │   │   │   ├── shadowmap.vs
│       │   │   │   │   │   ├── sobel.fs
│       │   │   │   │   │   └── swirl.fs
│       │   │   │   │   └── glsl330
│       │   │   │   │       ├── base.fs
│       │   │   │   │       ├── base.vs
│       │   │   │   │       ├── bloom.fs
│       │   │   │   │       ├── blur.fs
│       │   │   │   │       ├── color_mix.fs
│       │   │   │   │       ├── cross_hatching.fs
│       │   │   │   │       ├── cross_stitching.fs
│       │   │   │   │       ├── cubes_panning.fs
│       │   │   │   │       ├── deferred_shading.fs
│       │   │   │   │       ├── deferred_shading.vs
│       │   │   │   │       ├── depth.fs
│       │   │   │   │       ├── distortion.fs
│       │   │   │   │       ├── dream_vision.fs
│       │   │   │   │       ├── eratosthenes.fs
│       │   │   │   │       ├── fisheye.fs
│       │   │   │   │       ├── fog.fs
│       │   │   │   │       ├── gbuffer.fs
│       │   │   │   │       ├── gbuffer.vs
│       │   │   │   │       ├── grayscale.fs
│       │   │   │   │       ├── hybrid_raster.fs
│       │   │   │   │       ├── hybrid_raymarch.fs
│       │   │   │   │       ├── julia_set.fs
│       │   │   │   │       ├── lighting.fs
│       │   │   │   │       ├── lighting_instancing.vs
│       │   │   │   │       ├── lighting.vs
│       │   │   │   │       ├── lightmap.fs
│       │   │   │   │       ├── lightmap.vs
│       │   │   │   │       ├── mask.fs
│       │   │   │   │       ├── outline.fs
│       │   │   │   │       ├── overdraw.fs
│       │   │   │   │       ├── palette_switch.fs
│       │   │   │   │       ├── pbr.fs
│       │   │   │   │       ├── pbr.vs
│       │   │   │   │       ├── pixelizer.fs
│       │   │   │   │       ├── posterization.fs
│       │   │   │   │       ├── predator.fs
│       │   │   │   │       ├── raymarching.fs
│       │   │   │   │       ├── reload.fs
│       │   │   │   │       ├── rounded_rectangle.fs
│       │   │   │   │       ├── scanlines.fs
│       │   │   │   │       ├── shadowmap.fs
│       │   │   │   │       ├── shadowmap.vs
│       │   │   │   │       ├── sobel.fs
│       │   │   │   │       ├── spotlight.fs
│       │   │   │   │       ├── swirl.fs
│       │   │   │   │       ├── tiling.fs
│       │   │   │   │       ├── vertex_displacement.fs
│       │   │   │   │       ├── vertex_displacement.vs
│       │   │   │   │       ├── wave.fs
│       │   │   │   │       └── write_depth.fs
│       │   │   │   ├── space.png
│       │   │   │   ├── spark_flame.png
│       │   │   │   └── texel_checker.png
│       │   │   ├── rlights.h
│       │   │   ├── shaders_basic_lighting.c
│       │   │   ├── shaders_basic_lighting.png
│       │   │   ├── shaders_basic_pbr.c
│       │   │   ├── shaders_basic_pbr.png
│       │   │   ├── shaders_custom_uniform.c
│       │   │   ├── shaders_custom_uniform.png
│       │   │   ├── shaders_deferred_render.c
│       │   │   ├── shaders_deferred_render.png
│       │   │   ├── shaders_eratosthenes.c
│       │   │   ├── shaders_eratosthenes.png
│       │   │   ├── shaders_fog.c
│       │   │   ├── shaders_fog.png
│       │   │   ├── shaders_hot_reloading.c
│       │   │   ├── shaders_hot_reloading.png
│       │   │   ├── shaders_hybrid_render.c
│       │   │   ├── shaders_hybrid_render.png
│       │   │   ├── shaders_julia_set.c
│       │   │   ├── shaders_julia_set.png
│       │   │   ├── shaders_lightmap.c
│       │   │   ├── shaders_lightmap.png
│       │   │   ├── shaders_mesh_instancing.c
│       │   │   ├── shaders_mesh_instancing.png
│       │   │   ├── shaders_model_shader.c
│       │   │   ├── shaders_model_shader.png
│       │   │   ├── shaders_multi_sample2d.c
│       │   │   ├── shaders_multi_sample2d.png
│       │   │   ├── shaders_palette_switch.c
│       │   │   ├── shaders_palette_switch.png
│       │   │   ├── shaders_postprocessing.c
│       │   │   ├── shaders_postprocessing.png
│       │   │   ├── shaders_raymarching.c
│       │   │   ├── shaders_raymarching.png
│       │   │   ├── shaders_rounded_rectangle.c
│       │   │   ├── shaders_rounded_rectangle.png
│       │   │   ├── shaders_shadowmap.c
│       │   │   ├── shaders_shadowmap.png
│       │   │   ├── shaders_shapes_textures.c
│       │   │   ├── shaders_shapes_textures.png
│       │   │   ├── shaders_simple_mask.c
│       │   │   ├── shaders_simple_mask.png
│       │   │   ├── shaders_spotlight.c
│       │   │   ├── shaders_spotlight.png
│       │   │   ├── shaders_texture_drawing.c
│       │   │   ├── shaders_texture_drawing.png
│       │   │   ├── shaders_texture_outline.c
│       │   │   ├── shaders_texture_outline.png
│       │   │   ├── shaders_texture_tiling.c
│       │   │   ├── shaders_texture_tiling.png
│       │   │   ├── shaders_texture_waves.c
│       │   │   ├── shaders_texture_waves.png
│       │   │   ├── shaders_vertex_displacement.c
│       │   │   ├── shaders_vertex_displacement.png
│       │   │   ├── shaders_write_depth.c
│       │   │   └── shaders_write_depth.png
│       │   ├── shapes
│       │   │   ├── raygui.h
│       │   │   ├── reasings.h
│       │   │   ├── resources
│       │   │   │   └── .gitkeep
│       │   │   ├── shapes_basic_shapes.c
│       │   │   ├── shapes_basic_shapes.png
│       │   │   ├── shapes_bouncing_ball.c
│       │   │   ├── shapes_bouncing_ball.png
│       │   │   ├── shapes_collision_area.c
│       │   │   ├── shapes_collision_area.png
│       │   │   ├── shapes_colors_palette.c
│       │   │   ├── shapes_colors_palette.png
│       │   │   ├── shapes_draw_circle_sector.c
│       │   │   ├── shapes_draw_circle_sector.png
│       │   │   ├── shapes_draw_rectangle_rounded.c
│       │   │   ├── shapes_draw_rectangle_rounded.png
│       │   │   ├── shapes_draw_ring.c
│       │   │   ├── shapes_draw_ring.png
│       │   │   ├── shapes_easings_ball_anim.c
│       │   │   ├── shapes_easings_ball_anim.png
│       │   │   ├── shapes_easings_box_anim.c
│       │   │   ├── shapes_easings_box_anim.png
│       │   │   ├── shapes_easings_rectangle_array.c
│       │   │   ├── shapes_easings_rectangle_array.png
│       │   │   ├── shapes_following_eyes.c
│       │   │   ├── shapes_following_eyes.png
│       │   │   ├── shapes_lines_bezier.c
│       │   │   ├── shapes_lines_bezier.png
│       │   │   ├── shapes_logo_raylib_anim.c
│       │   │   ├── shapes_logo_raylib_anim.png
│       │   │   ├── shapes_logo_raylib.c
│       │   │   ├── shapes_logo_raylib.png
│       │   │   ├── shapes_rectangle_advanced.c
│       │   │   ├── shapes_rectangle_advanced.png
│       │   │   ├── shapes_rectangle_scaling.c
│       │   │   ├── shapes_rectangle_scaling.png
│       │   │   ├── shapes_splines_drawing.c
│       │   │   ├── shapes_splines_drawing.png
│       │   │   ├── shapes_top_down_lights.c
│       │   │   └── shapes_top_down_lights.png
│       │   ├── text
│       │   │   ├── resources
│       │   │   │   ├── anonymous_pro_bold.ttf
│       │   │   │   ├── custom_alagard.png
│       │   │   │   ├── custom_jupiter_crash.png
│       │   │   │   ├── custom_mecha.png
│       │   │   │   ├── dejavu.fnt
│       │   │   │   ├── dejavu.png
│       │   │   │   ├── DotGothic16-Regular_OFL.txt
│       │   │   │   ├── DotGothic16-Regular.ttf
│       │   │   │   ├── fonts
│       │   │   │   │   ├── alagard.png
│       │   │   │   │   ├── alpha_beta.png
│       │   │   │   │   ├── jupiter_crash.png
│       │   │   │   │   ├── mecha.png
│       │   │   │   │   ├── pixantiqua.png
│       │   │   │   │   ├── pixelplay.png
│       │   │   │   │   ├── romulus.png
│       │   │   │   │   └── setback.png
│       │   │   │   ├── KAISG.ttf
│       │   │   │   ├── LICENSE.md
│       │   │   │   ├── noto_cjk.fnt
│       │   │   │   ├── noto_cjk.png
│       │   │   │   ├── pixantiqua.fnt
│       │   │   │   ├── pixantiqua.png
│       │   │   │   ├── pixantiqua.ttf
│       │   │   │   ├── shaders
│       │   │   │   │   ├── glsl100
│       │   │   │   │   │   ├── alpha_discard.fs
│       │   │   │   │   │   └── sdf.fs
│       │   │   │   │   └── glsl330
│       │   │   │   │       ├── alpha_discard.fs
│       │   │   │   │       └── sdf.fs
│       │   │   │   ├── symbola.fnt
│       │   │   │   └── symbola.png
│       │   │   ├── text_codepoints_loading.c
│       │   │   ├── text_codepoints_loading.png
│       │   │   ├── text_draw_3d.c
│       │   │   ├── text_draw_3d.png
│       │   │   ├── text_font_filters.c
│       │   │   ├── text_font_filters.png
│       │   │   ├── text_font_loading.c
│       │   │   ├── text_font_loading.png
│       │   │   ├── text_font_sdf.c
│       │   │   ├── text_font_sdf.png
│       │   │   ├── text_font_spritefont.c
│       │   │   ├── text_font_spritefont.png
│       │   │   ├── text_format_text.c
│       │   │   ├── text_format_text.png
│       │   │   ├── text_input_box.c
│       │   │   ├── text_input_box.png
│       │   │   ├── text_raylib_fonts.c
│       │   │   ├── text_raylib_fonts.png
│       │   │   ├── text_rectangle_bounds.c
│       │   │   ├── text_rectangle_bounds.png
│       │   │   ├── text_unicode.c
│       │   │   ├── text_unicode.png
│       │   │   ├── text_writing_anim.c
│       │   │   └── text_writing_anim.png
│       │   └── textures
│       │       ├── resources
│       │       │   ├── boom.wav
│       │       │   ├── buttonfx.wav
│       │       │   ├── button.png
│       │       │   ├── cat.png
│       │       │   ├── custom_jupiter_crash.png
│       │       │   ├── cyberpunk_street_background.png
│       │       │   ├── cyberpunk_street_foreground.png
│       │       │   ├── cyberpunk_street_midground.png
│       │       │   ├── explosion.png
│       │       │   ├── fudesumi.png
│       │       │   ├── fudesumi.raw
│       │       │   ├── KAISG.ttf
│       │       │   ├── LICENSE.md
│       │       │   ├── ninepatch_button.png
│       │       │   ├── parrots.png
│       │       │   ├── patterns.png
│       │       │   ├── raylib_logo.png
│       │       │   ├── road.png
│       │       │   ├── scarfy.png
│       │       │   ├── scarfy_run.gif
│       │       │   ├── spark_flame.png
│       │       │   └── wabbit_alpha.png
│       │       ├── textures_background_scrolling.c
│       │       ├── textures_background_scrolling.png
│       │       ├── textures_blend_modes.c
│       │       ├── textures_blend_modes.png
│       │       ├── textures_bunnymark.c
│       │       ├── textures_bunnymark.png
│       │       ├── textures_draw_tiled.c
│       │       ├── textures_draw_tiled.png
│       │       ├── textures_fog_of_war.c
│       │       ├── textures_fog_of_war.png
│       │       ├── textures_gif_player.c
│       │       ├── textures_gif_player.png
│       │       ├── textures_image_channel.c
│       │       ├── textures_image_channel.png
│       │       ├── textures_image_drawing.c
│       │       ├── textures_image_drawing.png
│       │       ├── textures_image_generation.c
│       │       ├── textures_image_generation.png
│       │       ├── textures_image_kernel.c
│       │       ├── textures_image_kernel.png
│       │       ├── textures_image_loading.c
│       │       ├── textures_image_loading.png
│       │       ├── textures_image_processing.c
│       │       ├── textures_image_processing.png
│       │       ├── textures_image_rotate.c
│       │       ├── textures_image_rotate.png
│       │       ├── textures_image_text.c
│       │       ├── textures_image_text.png
│       │       ├── textures_logo_raylib.c
│       │       ├── textures_logo_raylib.png
│       │       ├── textures_mouse_painting.c
│       │       ├── textures_mouse_painting.png
│       │       ├── textures_npatch_drawing.c
│       │       ├── textures_npatch_drawing.png
│       │       ├── textures_particles_blending.c
│       │       ├── textures_particles_blending.png
│       │       ├── textures_polygon.c
│       │       ├── textures_polygon.png
│       │       ├── textures_raw_data.c
│       │       ├── textures_raw_data.png
│       │       ├── textures_sprite_anim.c
│       │       ├── textures_sprite_anim.png
│       │       ├── textures_sprite_button.c
│       │       ├── textures_sprite_button.png
│       │       ├── textures_sprite_explosion.c
│       │       ├── textures_sprite_explosion.png
│       │       ├── textures_srcrec_dstrec.c
│       │       ├── textures_srcrec_dstrec.png
│       │       ├── textures_textured_curve.c
│       │       ├── textures_textured_curve.png
